id,ru,en
description1,РусВекторес:семантический калькулятор на нейронных сетях,RusVectōrēs: neural nets based semantic calculator
synonyms35,Елизавета Кузьменко,Elizaveta Kuzmenko
synonyms34,и,and
synonyms37,и,and
synonyms36,"Национальный исследовательский университет ""Высшая школа экономики""",National Research University Higher School of Economics
synonyms31,"В итоге каждое слово было представлено вектором в многомерном пространстве. Семантическое сходство между двумя словами тривиально вычисляется как <a href=""https://en.wikipedia.org/wiki/Cosine_similarity"">сходство по косинусу</a> между соответствующими им векторами; область его значений - от 0 до 1. значение <strong>0</strong> означает отсутсвтие у этих слов схожих контекстов. Значение <strong>1</strong>, напротив, означает, что контексты слов абсолютно идентичны.","Finally, each word was represented with a vector in a multi-dimensional space. Semantic similarity between two words is then trivially calculated as a <a href=""https://en.wikipedia.org/wiki/Cosine_similarity"">cosine similarity</a> between their corresponding vectors; it takes values between 0 and 1. <strong>0</strong> value means the words lack similar contexts. <strong>1</strong> value means that the words' contexts are absolutely identical."
synonyms30,"Корпус был предварительно обработан: стоп-слова и токены короче 2 символов были удалены. Затем была построена модель сочетаний токенов. Она была обучена с помощью алгоритма глубинного обучения <i>continuous skip-gram</i>, воплощенного в инструменте <a href=""https://code.google.com/p/word2vec/"">word2vec</a> (см. ссылку [Mikolov et al 2013] ниже). Слова с абсолютной частотой ниже 100 были проигнорированы.","First, the corpus was preprocessed: stopwords and tokens less than 2 characters length were removed. Then co-occurrence model was built. It was trained using <i>continuous skip-gram</i> deep learning algorithm implemented in the <a href=""https://code.google.com/p/word2vec/"">word2vec</a> tool (see [Mikolov et al 2013] reference below). The model ignored words with absolute frequency below 100."
synonyms33,Андрей Кутузов,Andrey Kutuzov
synonyms32,Ссылки,References
upload6,отправлен в очередь на загрузку и обучение.,was put into downloading and training queue.
upload7,Ваш идентификатор обучения - ,Your training identifier is
upload4,Обработать,Process
upload5,Ваш файл,Your file from
upload2,Загрузите свой корпус!,Upload your own corpus!
upload3,"Введите URL, с которого можно загрузить ваш обучающий корпус. Корпус должен представлять собой txt-файл в кодировке UTF-8, упакованный gzip, и содержащий одно предложение на каждой строке.",Enter a direct URL from where your training corpus can be downloaded. It should be a gzipped plain text UTF-8 document with one sentence per line.
upload1,Обучите свою модель,Train your model
upload8,"Пожалуйста, сохраните его в надежном месте.","Please, write it down somewhere."
