id,ru,en
base1,WebVectors: дистрибутивные семантические модели для русского языка,WebVectors: distributional semantic models online
base2,Показать/скрыть меню,Toggle Navigation
base3,WebVectors,WebVectors
base4,О проекте,About
base5,Калькулятор,Calculator
base6,Похожие слова,Similar words
base7,Модели,Models
base8,Обучить свою модель,Train your model
base9,Публикации,Publications
base10,Контакты,Contacts
base11,Команда WebVectors,Language Tecnhology Group
base12,Лицензия Creative Commons,Creative Commons License
base13,Визуализации,Visualizations
base16,Switch language,Сменить язык
calc1,Семантический калькулятор,Semantic Calculator
calc2,Алгебраические операции,Algebraic operations
calc3,"Введите в ""<strong>положительную</strong>"" и ""<strong>отрицательную</strong>"" формы не более 10 слов через пробел. <i>WebVectors</i> сложит вектора положительных слов и вычтет из них отрицательные. Затем он выдаст слова, наиболее близкие к получившемуся вектору. Если вы оставите отрицательное поле пустым, <i>WebVectors</i> просто найдет центр лексического кластера, образованного положительными словами.","Enter not more than 10 space-separated words into <strong>positive</strong> and <strong>negative</strong> forms. <i>WebVectors</i> will sum up vectors for the positive words and subtract vectors from the negative ones. Then it will output the word closest to the resulting vector. If you leave negative form empty, <i>WebVectors</i> will simply find the center of word cluster formed by your positive words."
calc4,"Вы можете вычислять отношения. Например, ""<strong>найти слово D, связанное со словом C таким же образом, как слово A связано со словом B</strong>"". Таким образом можно определять семантические связи между понятиями. В форме ввода приведен пример: какое слово относится к слову <strong>""машина""</strong>, так же, как <strong>""крыло""</strong> относится к <strong>""самолету""</strong>? Ответ - ""<strong>колесо</strong>"": машины передвигаются с помощью колес, а самолеты - с помощью крыльев.</small></p><p><small>Можно сказать, что это вычитание компоненты ""самолет"" из семантики слова ""крыло"" и добавление компоненты ""машина"". Модель приходит к выводу, что ""крылья для машин - это колеса"" и выдает ""колесо"" в качестве ответа.</small></p><p><small>К словам можно дописывать символ подчеркивания ""_"" и <a href=""http://ruscorpora.ru/corpora-morph.html"">тэг части речи</a> (<i>""tea_NOUN""</i>). В ином случае, <i>RusVectōrēs</i> определит часть речи автоматически.","Calculate ratios, such as ""<strong>find a word D related to the word C in the same way as the word A is related to the word B</strong>"". An example is given in the placeholder: which word is in the same relation to the word ""<strong>daughter</strong>"" as ""<strong>father</strong>"" is to ""<strong>mother</strong>""? The answer is ""<strong>son</strong>"": these concepts are in identical binary gender oppositions.</p><p><small>You can also think of this operation as removing the ""mother"" component from the semantics of ""father"" and augmenting it with ""daughter"" component. The model inferences that it should change age from adult to young and change gender from female to male. Thus, it outputs ""son"" as an answer.</small></p>"
calc5,"считает, что это будет:",thinks it will be:
calc7,НКРЯ,Ruscorpora
calc8,Русская Wikipedia,Russian Wikipedia
calc9,НКРЯ и русская Wikipedia,Ruscorpora and Russian Wikipedia
calc10,Веб-корпус,Web corpus
calc11,Новостной корпус,News corpus
calc13,computer linguistics,computer linguistics
calc18,Вычислить!,Calculate!
calc21," Вы можете приписать к слову знак подчеркивания ""_"" и <a href=""http://ruscorpora.ru/corpora-morph.html"">тэг части речи</a> (<i>""tea_NOUN""</i>). В ином случае <i>WebVectors</i> определит часть речи самостоятельно.","You can optionally end the words with an underscore and a <a href=""http://universaldependencies.org/u/pos/all.html"">PoS tag</a> (<i>""tea_NOUN""</i>). Otherwise, <i>WebVectors</i> will analyze words on its own."
calc23,НКРЯ,Ruscorpora
calc24,Русская Wikipedia,Russian Wikipedia
