id,ru,en
base10,Контакты,Contacts
base11,Команда WebVectors,WebVectors team
base12,Лицензия Creative Commons,Creative Commons License
base13,Визуализации,Visualizations
base1,WebVectors: дистрибутивные семантические модели для русского языка,WebVectors: distributional semantic models for Russian
base2,Показать/скрыть меню,Toggle Navigation
base3,WebVectors,WebVectors
base4,О проекте,About
base5,Калькулятор,Calculator
base6,Похожие слова,Similar words
base7,Модели,Models
base8,Обучить свою модель,Train your model
base9,Публикации,Publications
calc10,Веб-корпус,Web corpus
calc11,Новостной корпус,News corpus
calc12,"Показать только:",Show only results which belong to:
calc13,Существительные,Nouns
calc14,Глаголы,Verbs
calc15,Наречия,Adverbs
calc16,Прилагательные,Adjectives
calc17,Все части речи,All of them
calc18,Вычислить!,Calculate!
calc19,Вычисление семантической близости,Computing similarity
calc1,Семантический калькулятор,Semantic Calculator
calc20,"Введите через пробел 2 слова, чтобы вычислить их семантическое сходство. Можно также ввести несколько пар, разделяя их запятыми, как в примере","Enter 2 space-separated words to calculate their similarity. It is also possible to enter several pairs separating them with commas, as in the placeholder."
calc21," Вы можете приписать к слову знак подчеркивания ""_"" и <a href=""http://ruscorpora.ru/corpora-morph.html"">тэг части речи</a> (<i>""река_S""</i>). В ином случае <i>WebVectors</i> определит часть речи самостоятельно.","You can optionally end the words with an underscore and a <a href=""http://ruscorpora.ru/en/corpora-morph.html"">PoS tag</a> (<i>""река_S""</i>). Otherwise, <i>WebVectors</i> will analyze words on its own."
calc22,Выберите модель:,Choose the model:
calc23,НКРЯ,Ruscorpora
calc24,Русская Wikipedia,Russian Wikipedia
calc25,НКРЯ и русская Wikipedia,Ruscorpora and Russian Wikipedia
calc26,Веб-корпус,Web corpus
calc27,Новостной корпус,News corpus
calc28,Вычислить семантическую близость!,Compute semantic similarity!
calc29,Пары слов,Word pairs
calc2,Алгебраические операции,Algebraic operations
calc30,Косинусная близость,Cosine similarity
calc31,Относится к, Relates to
calc32,"Вы также можете попробовать более сложные операции над векторами, чем простое решение пропорции.","If you feel confident with algebraic operations on vectors, you can try something more sophisticated than simple analogical inference."
calc3,"Введите в ""<strong>положительную</strong>"" и ""<strong>отрицательную</strong>"" формы не более 10 слов через пробел. <i>WebVectors</i> сложит вектора положительных слов и вычтет из них отрицательные. Затем он выдаст слова, наиболее близкие к получившемуся вектору. Если вы оставите отрицательное поле пустым, <i>WebVectors</i> просто найдет центр лексического кластера, образованного положительными словами.","Enter not more than 10 space-separated words into <strong>positive</strong> and <strong>negative</strong> forms. <i>WebVectors</i> will sum up vectors for the positive words and subtract vectors from the negative ones. Then it will output the word closest to the resulting vector. If you leave negative form empty, <i>WebVectors</i> will simply find the center of word cluster formed by your positive words."
